Time,Open,High,Low,Close,Volume
2025-01-21 04:00:00-05:00,227.33,228.27,226.5,227.26,52704.0
2025-01-21 04:05:00-05:00,227.3,227.4,227.11,227.17,13856.0
2025-01-21 04:10:00-05:00,227.35,227.66,227.35,227.57,8854.0
2025-01-21 04:15:00-05:00,227.59,227.69,227.46,227.55,11429.0
2025-01-21 04:20:00-05:00,227.54,227.6,227.11,227.11,16136.0
2025-01-21 04:25:00-05:00,227.03,227.24,227.03,227.23,5956.0
2025-01-21 04:30:00-05:00,227.25,227.34,227.23,227.33,3597.0
2025-01-21 04:35:00-05:00,227.23,227.23,227.03,227.09,10643.0
2025-01-21 04:40:00-05:00,227.01,227.01,226.65,226.68,25208.0
2025-01-21 04:45:00-05:00,226.86,226.99,226.78,226.91,6215.0
2025-01-21 04:50:00-05:00,226.99,227.1,226.99,227.1,1780.0
2025-01-21 04:55:00-05:00,227.03,227.03,227.03,227.03,237.0
2025-01-21 05:00:00-05:00,227.14,227.32,227.14,227.32,4348.0
2025-01-21 05:05:00-05:00,227.29,227.39,227.29,227.39,2490.0
2025-01-21 05:10:00-05:00,227.36,227.36,227.3,227.3,3451.0
2025-01-21 05:15:00-05:00,227.29,227.35,227.24,227.35,3265.0
2025-01-21 05:20:00-05:00,227.35,227.51,227.35,227.49,1897.0
2025-01-21 05:25:00-05:00,227.46,227.51,227.45,227.51,2593.0
2025-01-21 05:30:00-05:00,227.46,227.51,227.44,227.5,3619.0
2025-01-21 05:35:00-05:00,227.43,227.45,227.33,227.33,4129.0
2025-01-21 05:40:00-05:00,227.38,227.48,227.32,227.35,5426.0
2025-01-21 05:45:00-05:00,227.32,227.38,227.31,227.38,5027.0
2025-01-21 05:50:00-05:00,227.38,227.45,227.37,227.37,3311.0
2025-01-21 05:55:00-05:00,227.38,227.38,226.8,226.8,18032.0
2025-01-21 06:00:00-05:00,226.96,226.98,226.76,226.93,5366.0
2025-01-21 06:05:00-05:00,226.99,227.0,226.75,226.9,8539.0
2025-01-21 06:10:00-05:00,226.88,227.14,226.88,227.09,5064.0
2025-01-21 06:15:00-05:00,227.04,227.04,226.64,226.69,11890.0
2025-01-21 06:20:00-05:00,226.7,226.7,226.61,226.66,5686.0
2025-01-21 06:25:00-05:00,226.7,226.7,226.25,226.3,19210.0
2025-01-21 06:30:00-05:00,226.4,226.5,226.38,226.46,5902.0
2025-01-21 06:35:00-05:00,226.5,226.56,225.63,225.63,40084.0
2025-01-21 06:40:00-05:00,225.62,226.09,225.62,226.0,12930.0
2025-01-21 06:45:00-05:00,226.15,226.15,225.61,225.61,22693.0
2025-01-21 06:50:00-05:00,225.79,225.79,225.34,225.79,38533.0
2025-01-21 06:55:00-05:00,225.63,225.63,225.36,225.45,17609.0
2025-01-21 07:00:00-05:00,225.49,225.91,224.85,224.85,100473.0
2025-01-21 07:05:00-05:00,224.84,225.12,224.82,225.0,52493.0
2025-01-21 07:10:00-05:00,225.08,225.25,224.99,225.0,27667.0
2025-01-21 07:15:00-05:00,225.07,225.18,224.97,225.09,23310.0
2025-01-21 07:20:00-05:00,225.08,225.18,225.07,225.18,24305.0
2025-01-21 07:25:00-05:00,225.22,225.5,225.22,225.39,25313.0
2025-01-21 07:30:00-05:00,225.39,225.8,225.33,225.68,27096.0
2025-01-21 07:35:00-05:00,225.55,225.7,225.5,225.59,12564.0
2025-01-21 07:40:00-05:00,225.57,225.83,225.57,225.82,21556.0
2025-01-21 07:45:00-05:00,225.88,226.1,225.75,225.8,65088.0
2025-01-21 07:50:00-05:00,225.75,225.84,225.61,225.75,16188.0
2025-01-21 07:55:00-05:00,225.8,225.94,225.8,225.87,6936.0
2025-01-21 08:00:00-05:00,225.25,227.75,224.83,225.85,264063.0
2025-01-21 08:05:00-05:00,225.85,225.86,225.75,225.77,16577.0
2025-01-21 08:10:00-05:00,225.79,225.8,225.33,225.47,50988.0
2025-01-21 08:15:00-05:00,225.42,225.45,225.4,225.41,26368.0
2025-01-21 08:20:00-05:00,225.41,225.41,225.09,225.09,42136.0
2025-01-21 08:25:00-05:00,225.08,225.1,224.7,225.0039,101026.0
2025-01-21 08:30:00-05:00,225.1,225.3,225.0,225.29,48085.0
2025-01-21 08:35:00-05:00,225.27,225.6,225.25,225.49,54492.0
2025-01-21 08:40:00-05:00,225.4993,225.4993,225.0,225.4,43697.0
2025-01-21 08:45:00-05:00,225.41,225.8,225.37,225.8,44114.0
2025-01-21 08:50:00-05:00,225.8,226.01,225.7732,225.89,92957.0
2025-01-21 08:55:00-05:00,225.896,226.0999,225.85,226.0517,56460.0
2025-01-21 09:00:00-05:00,226.06,226.09,225.61,225.93,78065.0
2025-01-21 09:05:00-05:00,225.92,225.95,225.59,225.5998,33837.0
2025-01-21 09:10:00-05:00,225.5999,225.7,225.4,225.6,59041.0
2025-01-21 09:15:00-05:00,225.7,225.96,225.41,225.48,83027.0
2025-01-21 09:20:00-05:00,225.48,225.58,225.21,225.3,68147.0
2025-01-21 09:25:00-05:00,225.29,225.29,223.37,224.05,413067.0
2025-01-21 09:30:00-05:00,224.0,224.42,222.13,222.32,5899033.0
2025-01-21 09:35:00-05:00,222.3297,222.7,221.69,222.43,2724213.0
2025-01-21 09:40:00-05:00,222.42,222.43,220.8,220.92,2577953.0
2025-01-21 09:45:00-05:00,220.911886,222.4063,220.89,222.365,2625974.0
2025-01-21 09:50:00-05:00,222.36,222.41,221.2688,221.315,1401232.0
2025-01-21 09:55:00-05:00,221.31,221.97,221.0,221.86,1652936.0
2025-01-21 10:00:00-05:00,221.867,222.01,221.54,221.7,980428.0
2025-01-21 10:05:00-05:00,221.6901,222.3,221.61,221.89,1188353.0
2025-01-21 10:10:00-05:00,221.89,222.06,221.19,221.35,1058443.0
